,SEMANA,NOMBRESERVICIO,CLUSTER,COUNT,percent
0,35,Aclaraciones por fraudes y controversias para TDD,Administracion,33,1.9452700052451552e-06
1,36,Aclaraciones por fraudes y controversias para TDD,Administracion,38,2.2400078848277544e-06
2,37,Aclaraciones por fraudes y controversias para TDD,Administracion,76,4.480015769655509e-06
3,38,Aclaraciones por fraudes y controversias para TDD,Administracion,9,5.305281832486787e-07
4,35,Activacion TDD Generico,Administracion,744,4.385699648189077e-05
5,36,Activacion TDD Generico,Administracion,1193,7.03244580684082e-05
6,37,Activacion TDD Generico,Administracion,1053,6.207179744009541e-05
7,38,Activacion TDD Generico,Administracion,152,8.960031539311018e-06
8,35,Activacion TDD Nominativa,Administracion,99,5.835810015735466e-06
9,36,Activacion TDD Nominativa,Administracion,142,8.37055578014582e-06
10,37,Activacion TDD Nominativa,Administracion,111,6.543180926733704e-06
11,38,Activacion TDD Nominativa,Administracion,17,1.0021087905808376e-06
12,35,Activar Tarjeta,Administracion,621,3.660644464415883e-05
13,36,Activar Tarjeta,Administracion,947,5.58233543929443e-05
14,37,Activar Tarjeta,Administracion,694,4.090961768606478e-05
15,38,Activar Tarjeta,Administracion,117,6.896866382232823e-06
16,35,Activar Token Celular,Administracion,103,6.071600319401546e-06
17,35,Actualizar Reconocimiento Facial,Administracion,1,5.894757591651986e-08
18,36,Actualizar Reconocimiento Facial,Administracion,20,1.1789515183303972e-06
19,37,Actualizar Reconocimiento Facial,Administracion,18,1.0610563664973574e-06
20,38,Actualizar Reconocimiento Facial,Administracion,1,5.894757591651986e-08
21,35,Administrar Limites de Tarjeta Debito,Administracion,26348,0.0015531507302484653
22,36,Administrar Limites de Tarjeta Debito,Administracion,34176,0.0020145923545229825
23,37,Administrar Limites de Tarjeta Debito,Administracion,38811,0.002287814368896052
24,38,Administrar Limites de Tarjeta Debito,Administracion,6926,0.0004082709107978165
25,35,Administrar Límites de Tarjeta Crédito,Administracion,400,2.3579030366607943e-05
26,36,Administrar Límites de Tarjeta Crédito,Administracion,719,4.238330708397778e-05
27,37,Administrar Límites de Tarjeta Crédito,Administracion,747,4.4033839209640334e-05
28,38,Administrar Límites de Tarjeta Crédito,Administracion,98,5.776862439818946e-06
29,35,Administrar limites Tarjeta Digital TDC,Administracion,233,1.3734785188549127e-05
30,36,Administrar limites Tarjeta Digital TDC,Administracion,413,2.43453488535227e-05
31,37,Administrar limites Tarjeta Digital TDC,Administracion,314,1.8509538837787234e-05
32,38,Administrar limites Tarjeta Digital TDC,Administracion,58,3.4189594031581517e-06
33,35,Administrar limites Tarjeta Digital TDD,Administracion,473,2.7882203408513894e-05
34,36,Administrar limites Tarjeta Digital TDD,Administracion,747,4.4033839209640334e-05
35,37,Administrar limites Tarjeta Digital TDD,Administracion,728,4.291383526722646e-05
36,38,Administrar limites Tarjeta Digital TDD,Administracion,106,6.248443047151105e-06
37,36,Alta de Cuentas de Terceros,Administracion,12,7.073709109982383e-07
38,37,Alta de Cuentas de Terceros,Administracion,19,1.1200039424138772e-06
39,38,Alta de Cuentas de Terceros,Administracion,7,4.12633031415639e-07
40,35,App Predeterminada CoDi,Administracion,58,3.4189594031581517e-06
41,36,App Predeterminada CoDi,Administracion,44,2.5936933403268736e-06
42,37,App Predeterminada CoDi,Administracion,52,3.0652739476590324e-06
43,38,App Predeterminada CoDi,Administracion,6,3.5368545549911916e-07
44,35,Baja CoDi,Administracion,5,2.947378795825993e-07
45,36,Baja CoDi,Administracion,5,2.947378795825993e-07
46,37,Baja CoDi,Administracion,4,2.3579030366607943e-07
47,35,Bloquear/Desbloquear TDC,Administracion,2923,0.00017230376440398754
48,36,Bloquear/Desbloquear TDC,Administracion,4486,0.0002644388255615081
49,37,Bloquear/Desbloquear TDC,Administracion,4406,0.0002597230194881865
50,38,Bloquear/Desbloquear TDC,Administracion,970,5.717914863902426e-05
51,35,Bloqueo Tarjeta Digital TDC,Administracion,189,1.1141091848222254e-05
52,36,Bloqueo Tarjeta Digital TDC,Administracion,375,2.2105340968694945e-05
53,37,Bloqueo Tarjeta Digital TDC,Administracion,338,1.992428065978371e-05
54,38,Bloqueo Tarjeta Digital TDC,Administracion,67,3.9494875864068305e-06
55,35,Bloqueo Tarjeta Digital TDD,Administracion,221,1.3027414277550889e-05
56,36,Bloqueo Tarjeta Digital TDD,Administracion,353,2.080849429853151e-05
57,37,Bloqueo Tarjeta Digital TDD,Administracion,390,2.2989554607442744e-05
58,38,Bloqueo Tarjeta Digital TDD,Administracion,75,4.42106819373899e-06
59,35,Bloqueo de TDC,Administracion,37,2.181060308911235e-06
60,36,Bloqueo de TDC,Administracion,80,4.715806073321589e-06
61,37,Bloqueo de TDC,Administracion,69,4.0673827382398705e-06
62,38,Bloqueo de TDC,Administracion,15,8.842136387477979e-07
63,35,Bloqueo de TDD,Administracion,370,2.1810603089112348e-05
64,36,Bloqueo de TDD,Administracion,602,3.548644070174495e-05
65,37,Bloqueo de TDD,Administracion,621,3.660644464415883e-05
66,38,Bloqueo de TDD,Administracion,104,6.130547895318065e-06
67,37,Cambiar Alias,Administracion,5,2.947378795825993e-07
68,38,Cambiar Alias,Administracion,2,1.1789515183303971e-07
69,35,Cambio De NIP TDC,Administracion,1137,6.702339381708308e-05
70,36,Cambio De NIP TDC,Administracion,2166,0.00012768044943518202
71,37,Cambio De NIP TDC,Administracion,1808,0.0001065772172570679
72,38,Cambio De NIP TDC,Administracion,262,1.5444264890128204e-05
73,35,Cambio De NIP TDD,Administracion,879,5.181491923062095e-05
74,36,Cambio De NIP TDD,Administracion,1321,7.786974778572273e-05
75,37,Cambio De NIP TDD,Administracion,1262,7.439184080664806e-05
76,38,Cambio De NIP TDD,Administracion,219,1.2909519125717849e-05
77,35,Cambio de Información Personal,Administracion,453,2.6703251890183494e-05
78,36,Cambio de Información Personal,Administracion,783,4.615595194263505e-05
79,37,Cambio de Información Personal,Administracion,679,4.0025404047316984e-05
80,38,Cambio de Información Personal,Administracion,136,8.016870324646701e-06
81,35,Cancelacion Tarjeta Digital TDC,Administracion,51,3.006326371742513e-06
82,36,Cancelacion Tarjeta Digital TDC,Administracion,126,7.427394565481502e-06
83,37,Cancelacion Tarjeta Digital TDC,Administracion,136,8.016870324646701e-06
84,38,Cancelacion Tarjeta Digital TDC,Administracion,19,1.1200039424138772e-06
85,35,Cancelacion Tarjeta Digital TDD,Administracion,133,7.840027596897142e-06
86,36,Cancelacion Tarjeta Digital TDD,Administracion,198,1.1671620031470931e-05
87,37,Cancelacion Tarjeta Digital TDD,Administracion,273,1.6092688225209923e-05
88,38,Cancelacion Tarjeta Digital TDD,Administracion,47,2.7705360680764332e-06
89,35,Cancelar Protección de Cheque,Administracion,2,1.1789515183303971e-07
90,36,Cancelar Protección de Cheque,Administracion,3,1.7684272774955958e-07
91,37,Cancelar Protección de Cheque,Administracion,2,1.1789515183303971e-07
92,35,Cancelar Servicio de Protección de Cheque,Administracion,1,5.894757591651986e-08
93,36,Cancelar Servicio de Protección de Cheque,Administracion,1,5.894757591651986e-08
94,37,Cancelar Servicio de Protección de Cheque,Administracion,3,1.7684272774955958e-07
95,35,Cancelar TDD,Administracion,990,5.835810015735466e-05
96,36,Cancelar TDD,Administracion,1317,7.763395748205665e-05
97,37,Cancelar TDD,Administracion,1290,7.604237293231062e-05
98,38,Cancelar TDD,Administracion,156,9.195821842977098e-06
99,35,Casa de Bolsa - Mostrar/Ocultar Contrato,Administracion,768,4.527173830388725e-05
100,36,Casa de Bolsa - Mostrar/Ocultar Contrato,Administracion,949,5.5941249544777344e-05
101,37,Casa de Bolsa - Mostrar/Ocultar Contrato,Administracion,857,5.051807256045752e-05
102,38,Casa de Bolsa - Mostrar/Ocultar Contrato,Administracion,169,9.962140329891855e-06
103,35,Desbloqueo Tarjeta Digital TDC,Administracion,150,8.84213638747798e-06
104,36,Desbloqueo Tarjeta Digital TDC,Administracion,351,2.069059914669847e-05
105,37,Desbloqueo Tarjeta Digital TDC,Administracion,328,1.9334804900618512e-05
106,38,Desbloqueo Tarjeta Digital TDC,Administracion,49,2.888431219909473e-06
107,35,Desbloqueo Tarjeta Digital TDD,Administracion,173,1.0197930633557935e-05
108,36,Desbloqueo Tarjeta Digital TDD,Administracion,282,1.66232164084586e-05
109,37,Desbloqueo Tarjeta Digital TDD,Administracion,292,1.72126921676238e-05
110,38,Desbloqueo Tarjeta Digital TDD,Administracion,61,3.5958021309077113e-06
111,36,Descargar Estado De Cuenta,Administracion,16,9.431612146643177e-07
112,37,Descargar Estado De Cuenta,Administracion,1,5.894757591651986e-08
113,35,Descargar estado de cuenta,Administracion,5711,0.0003366496060592449
114,36,Descargar estado de cuenta,Administracion,12357,0.0007284151956004359
115,37,Descargar estado de cuenta,Administracion,10498,0.0006188316519716255
116,38,Descargar estado de cuenta,Administracion,2349,0.00013846785582790515
117,35,Detalle de Cobro CoDi,Administracion,2,1.1789515183303971e-07
118,36,Detalle de Cobro CoDi,Administracion,4,2.3579030366607943e-07
119,37,Detalle de Cobro CoDi,Administracion,1,5.894757591651986e-08
120,35,Generacion Codigo Recuperacion Usuario,Administracion,4,2.3579030366607943e-07
121,36,Generacion Codigo Recuperacion Usuario,Administracion,2,1.1789515183303971e-07
122,37,Generacion Codigo Recuperacion Usuario,Administracion,2,1.1789515183303971e-07
123,35,Generacion Tarjeta Digital TDC,Administracion,378,2.2282183696444508e-05
124,36,Generacion Tarjeta Digital TDC,Administracion,673,3.9671718591817866e-05
125,37,Generacion Tarjeta Digital TDC,Administracion,570,3.360011827241632e-05
126,38,Generacion Tarjeta Digital TDC,Administracion,71,4.18527789007291e-06
127,35,Generacion Tarjeta Digital TDD,Administracion,1025,6.0421265314432855e-05
128,36,Generacion Tarjeta Digital TDD,Administracion,1607,9.472875449784741e-05
129,37,Generacion Tarjeta Digital TDD,Administracion,1616,9.525928268109609e-05
130,38,Generacion Tarjeta Digital TDD,Administracion,221,1.3027414277550889e-05
131,35,Mis Cuentas con o sin Chequera,Administracion,439240,0.025892133245572182
132,36,Mis Cuentas con o sin Chequera,Administracion,506823,0.029875987268738344
133,37,Mis Cuentas con o sin Chequera,Administracion,593115,0.03496269148972667
134,38,Mis Cuentas con o sin Chequera,Administracion,135352,0.007978672295452795
135,35,Reconocimiento Facial Activar/Desactivar,Administracion,22,1.2968466701634368e-06
136,36,Reconocimiento Facial Activar/Desactivar,Administracion,1716,0.00010115404027274808
137,37,Reconocimiento Facial Activar/Desactivar,Administracion,2335,0.00013764258976507388
138,38,Reconocimiento Facial Activar/Desactivar,Administracion,250,1.4736893979129965e-05
139,35,Reconocimiento Facial Eliminar,Administracion,2,1.1789515183303971e-07
140,36,Reconocimiento Facial Eliminar,Administracion,4,2.3579030366607943e-07
141,37,Reconocimiento Facial Eliminar,Administracion,2,1.1789515183303971e-07
142,35,Recuperacion de Usuario,Administracion,2,1.1789515183303971e-07
143,35,Registro Cuenta CoDi,Administracion,124,7.3094994136484625e-06
144,36,Registro Cuenta CoDi,Administracion,184,1.0846353968639655e-05
145,37,Registro Cuenta CoDi,Administracion,232,1.3675837612632607e-05
146,38,Registro Cuenta CoDi,Administracion,23,1.3557942460799568e-06
147,35,Reportar Cheque Extraviado,Administracion,1,5.894757591651986e-08
148,35,Reposicion de TDC,Administracion,37,2.181060308911235e-06
149,36,Reposicion de TDC,Administracion,80,4.715806073321589e-06
150,37,Reposicion de TDC,Administracion,69,4.0673827382398705e-06
151,38,Reposicion de TDC,Administracion,15,8.842136387477979e-07
152,35,Reposicion de TDD,Administracion,40,2.3579030366607944e-06
153,36,Reposicion de TDD,Administracion,70,4.12633031415639e-06
154,37,Reposicion de TDD,Administracion,68,4.0084351623233505e-06
155,38,Reposicion de TDD,Administracion,4,2.3579030366607943e-07
156,36,Sincronizar Token Celular,Administracion,7,4.12633031415639e-07
157,37,Sincronizar Token Celular,Administracion,6,3.5368545549911916e-07
158,38,Sincronizar Token Celular,Administracion,1,5.894757591651986e-08
159,35,Solicitud De Chequera,Administracion,2,1.1789515183303971e-07
160,36,Solicitud De Chequera,Administracion,4,2.3579030366607943e-07
161,37,Solicitud De Chequera,Administracion,4,2.3579030366607943e-07
162,35,Todas Mis Cuentas,Administracion,875059,0.05158260683393395
163,36,Todas Mis Cuentas,Administracion,968614,0.05709744729880396
164,37,Todas Mis Cuentas,Administracion,1024998,0.06042114741928102
165,38,Todas Mis Cuentas,Administracion,380110,0.022406563081628365
166,35,Validar Codigo Recuperar Usuario,Administracion,4,2.3579030366607943e-07
167,36,Validar Codigo Recuperar Usuario,Administracion,2,1.1789515183303971e-07
168,37,Validar Codigo Recuperar Usuario,Administracion,2,1.1789515183303971e-07
169,35,Vinculacion de TDD Universal,Administracion,208,1.226109579063613e-05
170,36,Vinculacion de TDD Universal,Administracion,363,2.139797005769671e-05
171,37,Vinculacion de TDD Universal,Administracion,373,2.1987445816861907e-05
172,38,Vinculacion de TDD Universal,Administracion,54,3.1831690994920725e-06
173,35,Aclaraciones por fraudes y controversias para TDC,Consulta,27,1.5915845497460362e-06
174,36,Aclaraciones por fraudes y controversias para TDC,Consulta,51,3.006326371742513e-06
175,37,Aclaraciones por fraudes y controversias para TDC,Consulta,51,3.006326371742513e-06
176,38,Aclaraciones por fraudes y controversias para TDC,Consulta,8,4.7158060733215886e-07
177,35,Cheques Banorte Consulta,Consulta,127,7.486342141398022e-06
178,36,Cheques Banorte Consulta,Consulta,217,1.2791623973884809e-05
179,37,Cheques Banorte Consulta,Consulta,218,1.2850571549801328e-05
180,38,Cheques Banorte Consulta,Consulta,60,3.5368545549911917e-06
181,35,Consulta Comprobante De Operaciones,Consulta,22653,0.0013353394372369242
182,36,Consulta Comprobante De Operaciones,Consulta,30906,0.0018218337812759627
183,37,Consulta Comprobante De Operaciones,Consulta,33408,0.0019693206162190954
184,38,Consulta Comprobante De Operaciones,Consulta,5481,0.00032309166359844536
185,35,Consulta General De Promociones Vigentes,Consulta,871763,0.0513883156237131
186,36,Consulta General De Promociones Vigentes,Consulta,964577,0.05685947593482898
187,37,Consulta General De Promociones Vigentes,Consulta,1020915,0.06018046446681387
188,38,Consulta General De Promociones Vigentes,Consulta,378592,0.022317080661387087
189,35,Consulta Proteccion de cheque,Consulta,126,7.427394565481502e-06
190,36,Consulta Proteccion de cheque,Consulta,215,1.2673728822051769e-05
191,37,Consulta Proteccion de cheque,Consulta,217,1.2791623973884809e-05
192,38,Consulta Proteccion de cheque,Consulta,60,3.5368545549911917e-06
193,35,Consulta de Aclaraciones,Consulta,897,5.2875975597118314e-05
194,36,Consulta de Aclaraciones,Consulta,1440,8.48845093197886e-05
195,37,Consulta de Aclaraciones,Consulta,1584,9.337296025176745e-05
196,38,Consulta de Aclaraciones,Consulta,479,2.8235888864013013e-05
