,SEMANA,NOMBRESERVICIO,CLUSTER,COUNT,percent
197,35,Consulta de Estatus de Cheques,Consulta,2,1.1789515183303971e-07
198,36,Consulta de Estatus de Cheques,Consulta,6,3.5368545549911916e-07
199,35,Consulta de Información Personal,Consulta,472136,0.02783127270292202
200,36,Consulta de Información Personal,Consulta,548493,0.03233233275717973
201,37,Consulta de Información Personal,Consulta,611692,0.03605776060752786
202,38,Consulta de Información Personal,Consulta,154950,0.009133926888264752
203,35,Consulta de Movimientos Pasados,Consulta,437268,0.025775888625864805
204,36,Consulta de Movimientos Pasados,Consulta,504439,0.02973545624775336
205,37,Consulta de Movimientos Pasados,Consulta,590902,0.03483224050422342
206,38,Consulta de Movimientos Pasados,Consulta,134968,0.007956036426300852
207,35,Consulta de Recompensas TDC,Consulta,80270,0.004731721918819049
208,36,Consulta de Recompensas TDC,Consulta,106026,0.006249975684124934
209,37,Consulta de Recompensas TDC,Consulta,111482,0.006571593658325467
210,38,Consulta de Recompensas TDC,Consulta,30266,0.00178410733268939
211,35,Consulta de Referencias Retiro sin Plástico,Consulta,991,5.841704773327118e-05
212,36,Consulta de Referencias Retiro sin Plástico,Consulta,1221,7.197499019407075e-05
213,37,Consulta de Referencias Retiro sin Plástico,Consulta,1267,7.468657868623066e-05
214,38,Consulta de Referencias Retiro sin Plástico,Consulta,133,7.840027596897142e-06
215,35,Consulta de Tracking TDC,Consulta,455569,0.026854688212713036
216,36,Consulta de Tracking TDC,Consulta,520456,0.03067961957120826
217,37,Consulta de Tracking TDC,Consulta,583317,0.03438512314089661
218,38,Consulta de Tracking TDC,Consulta,148120,0.00873131494475492
219,35,Consulta de movimientos fondos,Consulta,75,4.42106819373899e-06
220,36,Consulta de movimientos fondos,Consulta,196,1.1553724879637891e-05
221,37,Consulta de movimientos fondos,Consulta,105,6.189495471234585e-06
222,38,Consulta de movimientos fondos,Consulta,36,2.122112732994715e-06
223,35,Consulta de saldos de pagare,Consulta,37,2.181060308911235e-06
224,36,Consulta de saldos de pagare,Consulta,113,6.661076078566744e-06
225,37,Consulta de saldos de pagare,Consulta,74,4.36212061782247e-06
226,38,Consulta de saldos de pagare,Consulta,21,1.237899094246917e-06
227,35,Consulta de saldos fondos,Consulta,115,6.778971230399783e-06
228,36,Consulta de saldos fondos,Consulta,195,1.1494777303721372e-05
229,37,Consulta de saldos fondos,Consulta,162,9.549507298476216e-06
230,38,Consulta de saldos fondos,Consulta,35,2.063165157078195e-06
231,35,Portabilidad de Nómina Consulta de Solicitudes,Consulta,1140,6.720023654483264e-05
232,36,Portabilidad de Nómina Consulta de Solicitudes,Consulta,1763,0.00010392457634082451
233,37,Portabilidad de Nómina Consulta de Solicitudes,Consulta,1894,0.0001116467087858886
234,38,Portabilidad de Nómina Consulta de Solicitudes,Consulta,278,1.638742610479252e-05
235,35,Contacto Por Llamada(Llamar Ahora),Contacto,2386,0.0001406489161368164
236,36,Contacto Por Llamada(Llamar Ahora),Contacto,3818,0.00022506184484927282
237,37,Contacto Por Llamada(Llamar Ahora),Contacto,3830,0.00022576921576027104
238,38,Contacto Por Llamada(Llamar Ahora),Contacto,835,4.922122589029408e-05
239,35,Contacto Por Llamada(Programar Llamada),Contacto,113,6.661076078566744e-06
240,36,Contacto Por Llamada(Programar Llamada),Contacto,166,9.785297602142296e-06
241,37,Contacto Por Llamada(Programar Llamada),Contacto,175,1.0315825785390975e-05
242,38,Contacto Por Llamada(Programar Llamada),Contacto,40,2.3579030366607944e-06
243,35,Contacto Por Llamada(Que Me Llames Ahora),Contacto,1092,6.437075290083969e-05
244,36,Contacto Por Llamada(Que Me Llames Ahora),Contacto,1650,9.726350026225776e-05
245,37,Contacto Por Llamada(Que Me Llames Ahora),Contacto,1547,9.119189994285621e-05
246,38,Contacto Por Llamada(Que Me Llames Ahora),Contacto,308,1.8155853382288115e-05
247,35,Contacto por Correo Electrónico,Contacto,111,6.543180926733704e-06
248,36,Contacto por Correo Electrónico,Contacto,211,1.243793851838569e-05
249,37,Contacto por Correo Electrónico,Contacto,222,1.3086361853467408e-05
250,38,Contacto por Correo Electrónico,Contacto,30,1.7684272774955958e-06
251,35,Finalizar Enrolamiento Paypal,Creacion de usuario,29,1.7094797015790758e-06
252,36,Finalizar Enrolamiento Paypal,Creacion de usuario,66,3.8905400104903105e-06
253,37,Finalizar Enrolamiento Paypal,Creacion de usuario,83,4.892648801071148e-06
254,38,Finalizar Enrolamiento Paypal,Creacion de usuario,10,5.894757591651986e-07
255,35,Iniciar Enrolamiento Paypal,Creacion de usuario,71,4.18527789007291e-06
256,36,Iniciar Enrolamiento Paypal,Creacion de usuario,205,1.208425306288657e-05
257,37,Iniciar Enrolamiento Paypal,Creacion de usuario,172,1.0138983057641416e-05
258,38,Iniciar Enrolamiento Paypal,Creacion de usuario,20,1.1789515183303972e-06
259,35,Inicio Autenticación Incode,Creacion de usuario,8,4.7158060733215886e-07
260,35,Inicio de Migración a BMF,Creacion de usuario,4981,0.0002936178756401854
261,36,Inicio de Migración a BMF,Creacion de usuario,8230,0.0004851385497929584
262,37,Inicio de Migración a BMF,Creacion de usuario,8183,0.000482368013724882
263,38,Inicio de Migración a BMF,Creacion de usuario,1372,8.087607415746525e-05
264,35,Inicio de Migración de N2 a N4,Creacion de usuario,1,5.894757591651986e-08
265,36,Inicio de Migración de N2 a N4,Creacion de usuario,1,5.894757591651986e-08
266,37,Inicio de Migración de N2 a N4,Creacion de usuario,2,1.1789515183303971e-07
267,35,Inicio de flujo New to Bank,Creacion de usuario,376,2.2164288544611466e-05
268,36,Inicio de flujo New to Bank,Creacion de usuario,464,2.7351675225265213e-05
269,37,Inicio de flujo New to Bank,Creacion de usuario,502,2.959168311009297e-05
270,38,Inicio de flujo New to Bank,Creacion de usuario,74,4.36212061782247e-06
271,35,Portabilidad de Nómina Recibir de Otro Banco,Creacion de usuario,57,3.360011827241632e-06
272,36,Portabilidad de Nómina Recibir de Otro Banco,Creacion de usuario,81,4.774753649238108e-06
273,37,Portabilidad de Nómina Recibir de Otro Banco,Creacion de usuario,97,5.7179148639024265e-06
274,38,Portabilidad de Nómina Recibir de Otro Banco,Creacion de usuario,5,2.947378795825993e-07
275,35,Verificacion Cuenta CoDi,Creacion de usuario,44,2.5936933403268736e-06
276,36,Verificacion Cuenta CoDi,Creacion de usuario,60,3.5368545549911917e-06
277,37,Verificacion Cuenta CoDi,Creacion de usuario,97,5.7179148639024265e-06
278,38,Verificacion Cuenta CoDi,Creacion de usuario,5,2.947378795825993e-07
279,36,Inversiones Retiro PFisicas,Inversiones,5,2.947378795825993e-07
280,36,Venta de Fondos,Inversiones,5,2.947378795825993e-07
281,35,Autoprogramacion de pago de TDC,Pagos,1709,0.00010074140724133244
282,36,Autoprogramacion de pago de TDC,Pagos,932,5.493914075419651e-05
283,37,Autoprogramacion de pago de TDC,Pagos,1415,8.34108199218756e-05
284,35,Depósito de Cheques Banorte,Pagos,19,1.1200039424138772e-06
285,36,Depósito de Cheques Banorte,Pagos,19,1.1200039424138772e-06
286,37,Depósito de Cheques Banorte,Pagos,28,1.650532125662556e-06
287,38,Depósito de Cheques Banorte,Pagos,3,1.7684272774955958e-07
288,35,Diferir Compra De TDC A MSI O MCI,Pagos,221,1.3027414277550889e-05
289,36,Diferir Compra De TDC A MSI O MCI,Pagos,250,1.4736893979129965e-05
290,37,Diferir Compra De TDC A MSI O MCI,Pagos,263,1.550321246604472e-05
291,38,Diferir Compra De TDC A MSI O MCI,Pagos,22,1.2968466701634368e-06
292,35,Guardar pago referenciado,Pagos,146,8.6063460838119e-06
293,36,Guardar pago referenciado,Pagos,344,2.0277966115282832e-05
294,37,Guardar pago referenciado,Pagos,684,4.032014192689958e-05
295,38,Guardar pago referenciado,Pagos,205,1.208425306288657e-05
296,35,Lectura QR CoDi,Pagos,336,1.9806385507950672e-05
297,36,Lectura QR CoDi,Pagos,495,2.917905007867733e-05
298,37,Lectura QR CoDi,Pagos,475,2.8000098560346932e-05
299,38,Lectura QR CoDi,Pagos,55,3.242116675408592e-06
300,35,Pago Aceptado CoDi,Pagos,343,2.021901853936631e-05
301,36,Pago Aceptado CoDi,Pagos,492,2.900220735092777e-05
302,37,Pago Aceptado CoDi,Pagos,482,2.8412731591762572e-05
303,38,Pago Aceptado CoDi,Pagos,55,3.242116675408592e-06
304,35,Pago No presencial CoDi Recurrentes,Pagos,2,1.1789515183303971e-07
305,36,Pago No presencial CoDi Recurrentes,Pagos,3,1.7684272774955958e-07
306,37,Pago No presencial CoDi Recurrentes,Pagos,15,8.842136387477979e-07
307,38,Pago No presencial CoDi Recurrentes,Pagos,1,5.894757591651986e-08
308,35,Pago No presencial CoDi Una Ocasion,Pagos,72,4.24422546598943e-06
309,36,Pago No presencial CoDi Una Ocasion,Pagos,109,6.425285774900664e-06
310,37,Pago No presencial CoDi Una Ocasion,Pagos,104,6.130547895318065e-06
311,38,Pago No presencial CoDi Una Ocasion,Pagos,19,1.1200039424138772e-06
312,35,Pago Pospuesto CoDi,Pagos,1,5.894757591651986e-08
313,36,Pago Pospuesto CoDi,Pagos,5,2.947378795825993e-07
314,35,Pago Presencial CoDi Una Ocasion,Pagos,244,1.4383208523630845e-05
315,36,Pago Presencial CoDi Una Ocasion,Pagos,362,2.1339022481780188e-05
316,37,Pago Presencial CoDi Una Ocasion,Pagos,344,2.0277966115282832e-05
317,38,Pago Presencial CoDi Una Ocasion,Pagos,34,2.0042175811616752e-06
318,35,Pago Rechazado CoDi,Pagos,14,8.25266062831278e-07
319,36,Pago Rechazado CoDi,Pagos,21,1.237899094246917e-06
320,37,Pago Rechazado CoDi,Pagos,24,1.4147418219964766e-06
321,38,Pago Rechazado CoDi,Pagos,1,5.894757591651986e-08
322,35,Pago de Servicios,Pagos,11358,0.0006695265672598326
323,36,Pago de Servicios,Pagos,15397,0.0009076158263866562
324,37,Pago de Servicios,Pagos,18034,0.001063060584078519
325,38,Pago de Servicios,Pagos,2937,0.00017312903046681882
326,35,Pagos De Impuestos Referenciados,Pagos,146,8.6063460838119e-06
327,36,Pagos De Impuestos Referenciados,Pagos,341,2.010112338753327e-05
328,37,Pagos De Impuestos Referenciados,Pagos,676,3.984856131956742e-05
329,38,Pagos De Impuestos Referenciados,Pagos,205,1.208425306288657e-05
330,35,Pagos de Tarjeta de Crédito American Express,Pagos,101,5.953705167568506e-06
331,36,Pagos de Tarjeta de Crédito American Express,Pagos,130,7.663184869147581e-06
332,37,Pagos de Tarjeta de Crédito American Express,Pagos,156,9.195821842977098e-06
333,38,Pagos de Tarjeta de Crédito American Express,Pagos,33,1.9452700052451552e-06
334,35,Pagos de Tarjeta de Crédito Otros Bancos,Pagos,4344,0.00025606826978136226
335,36,Pagos de Tarjeta de Crédito Otros Bancos,Pagos,4973,0.0002931462950328533
336,37,Pagos de Tarjeta de Crédito Otros Bancos,Pagos,6376,0.00037584974404373064
337,38,Pagos de Tarjeta de Crédito Otros Bancos,Pagos,879,5.181491923062095e-05
338,35,Pagos de Tarjeta de Crédito Terceros Banorte / Ixe,Pagos,1082,6.378127714167448e-05
339,36,Pagos de Tarjeta de Crédito Terceros Banorte / Ixe,Pagos,1191,7.020656291657515e-05
340,37,Pagos de Tarjeta de Crédito Terceros Banorte / Ixe,Pagos,1472,8.677083174911724e-05
341,38,Pagos de Tarjeta de Crédito Terceros Banorte / Ixe,Pagos,203,1.196635791105353e-05
342,35,Pagos de Tarjetas de Crédito Propias Banorte,Pagos,18540,0.001092888057492278
343,36,Pagos de Tarjetas de Crédito Propias Banorte,Pagos,22974,0.0013542616091061271
344,37,Pagos de Tarjetas de Crédito Propias Banorte,Pagos,35153,0.0020721841361934223
345,38,Pagos de Tarjetas de Crédito Propias Banorte,Pagos,5560,0.00032774852209585043
346,35,Compartir(Vía Whatsapp),Pasos,165501,0.009755882761759952
347,36,Compartir(Vía Whatsapp),Pasos,192376,0.011340098864516424
348,37,Compartir(Vía Whatsapp),Pasos,222323,0.013105401920488445
349,38,Compartir(Vía Whatsapp),Pasos,49894,0.002941130352778842
350,35,Geo Localización(Ubicación),Permisos,2,1.1789515183303971e-07
351,36,Geo Localización(Ubicación),Permisos,624,3.678328737190839e-05
352,37,Geo Localización(Ubicación),Permisos,768,4.527173830388725e-05
353,38,Geo Localización(Ubicación),Permisos,106,6.248443047151105e-06
354,35,Habilitar/Deshabilitar Notificaciones Push,Permisos,4513,0.0002660304101112541
355,36,Habilitar/Deshabilitar Notificaciones Push,Permisos,5009,0.00029526840776584795
356,37,Habilitar/Deshabilitar Notificaciones Push,Permisos,4863,0.0002866620616820361
357,38,Habilitar/Deshabilitar Notificaciones Push,Permisos,461,2.7174832497515654e-05
358,35,Disposicion de TDC a cuenta de debito,Retiro,571,3.365906584833284e-05
359,36,Disposicion de TDC a cuenta de debito,Retiro,1223,7.209288534590378e-05
360,37,Disposicion de TDC a cuenta de debito,Retiro,986,5.812230985368858e-05
361,38,Disposicion de TDC a cuenta de debito,Retiro,167,9.844245178058817e-06
362,35,Generación de Referencia para Retiro en Cajero Automático,Retiro,46447,0.002737938058594598
363,36,Generación de Referencia para Retiro en Cajero Automático,Retiro,58393,0.0034421258004933442
364,37,Generación de Referencia para Retiro en Cajero Automático,Retiro,66373,0.0039125274563071724
365,38,Generación de Referencia para Retiro en Cajero Automático,Retiro,12362,0.0007287099334800185
366,35,Compra de Tiempo Aire,Servicios,90486,0.005333930354382216
367,36,Compra de Tiempo Aire,Servicios,127825,0.007534973891529151
368,37,Compra de Tiempo Aire,Servicios,143046,0.0084322149445545
369,38,Compra de Tiempo Aire,Servicios,33924,0.00199973756539202
370,35,Cuentas Banorte / Traspasos cuentas propias,Transferencias,7121,0.0004197656881015379
371,36,Cuentas Banorte / Traspasos cuentas propias,Transferencias,9935,0.0005856441667306248
372,37,Cuentas Banorte / Traspasos cuentas propias,Transferencias,10779,0.0006353959208041676
373,38,Cuentas Banorte / Traspasos cuentas propias,Transferencias,1843,0.0001086403824141461
374,35,Transferencias Otros Bancos Nacionales SPEI (Mismo Día),Transferencias,5,2.947378795825993e-07
375,36,Transferencias Otros Bancos Nacionales SPEI (Mismo Día),Transferencias,3,1.7684272774955958e-07
376,37,Transferencias Otros Bancos Nacionales SPEI (Mismo Día),Transferencias,21,1.237899094246917e-06
377,38,Transferencias Otros Bancos Nacionales SPEI (Mismo Día),Transferencias,3,1.7684272774955958e-07
378,36,Transferencias Otros Bancos Nacionales TEF (Próximo día hábil),Transferencias,5,2.947378795825993e-07
379,35,Transferencias Rápidas (Exclusivo Banorte Móvil),Transferencias,92590,0.005457956054110574
380,36,Transferencias Rápidas (Exclusivo Banorte Móvil),Transferencias,112480,0.006630423339090153
381,37,Transferencias Rápidas (Exclusivo Banorte Móvil),Transferencias,138520,0.00816541821595633
382,38,Transferencias Rápidas (Exclusivo Banorte Móvil),Transferencias,21757,0.0012825224092157226
383,35,Transferencias Rápidas Otros Bancos,Transferencias,314778,0.018555400051850288
384,36,Transferencias Rápidas Otros Bancos,Transferencias,361283,0.021296757069848044
385,37,Transferencias Rápidas Otros Bancos,Transferencias,423031,0.024936651987541313
386,38,Transferencias Rápidas Otros Bancos,Transferencias,81656,0.004813423259039345
387,36,Transferencias a Cuentas de Terceros Banorte / Ixe,Transferencias,5,2.947378795825993e-07
388,37,Transferencias a Cuentas de Terceros Banorte / Ixe,Transferencias,2,1.1789515183303971e-07
389,38,Transferencias a Cuentas de Terceros Banorte / Ixe,Transferencias,5,2.947378795825993e-07
